Hourly measurement data supplied by UK-air on 27/02/2024
All Data GMT hour ending
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect
Site Name,,"Chilbolton Observatory",,"London Honor Oak Park",,"London Marylebone Road",
Latitude,,51.149617,,51.449674,,51.522530,,
Longitude,,-1.438228,,-0.037418,,-0.154611,,
Site Type,,Rural Background,,Urban Background,,Urban Traffic,,
Zone,,South East,,Greater London,,Greater London,,
Agglomeration,,#N/A,,Greater London Urban Area,,Greater London Urban Area,,
Local Authority,,"Test Valley",,"Lewisham",,"Westminster",,
Date,Time,"Total Number Concentration (CPC)",Status,"Total Number Concentration (CPC)",Status,"Total Number Concentration (CPC)",Status
2020-01-11,06:00:00,1897,V particles cm-3,737,V particles cm-3,7731,V particles cm-3
2020-01-11,07:00:00,3469,V particles cm-3,751,V particles cm-3,9022,V particles cm-3
2020-01-11,08:00:00,5346,V particles cm-3,750,V particles cm-3,9517,V particles cm-3
2020-01-11,09:00:00,2781,V particles cm-3,747,V particles cm-3,12390,V particles cm-3
2020-01-11,10:00:00,1496,V particles cm-3,761,V particles cm-3,14575,V particles cm-3
2020-01-11,11:00:00,1648,V particles cm-3,939,V particles cm-3,10131,V particles cm-3
2020-01-11,12:00:00,2420,V particles cm-3,1705,V particles cm-3,14873,V particles cm-3
2020-01-11,13:00:00,1720,V particles cm-3,1034,V particles cm-3,12068,V particles cm-3
2020-01-11,14:00:00,1427,V particles cm-3,1074,V particles cm-3,10592,V particles cm-3
2020-01-11,15:00:00,1438,V particles cm-3,1076,V particles cm-3,14737,V particles cm-3
2020-01-11,16:00:00,1477,V particles cm-3,1080,V particles cm-3,14091,V particles cm-3
2020-01-11,17:00:00,2114,V particles cm-3,1247,V particles cm-3,12568,V particles cm-3
2020-01-11,18:00:00,1898,V particles cm-3,1348,V particles cm-3,13833,V particles cm-3
2020-01-11,19:00:00,1737,V particles cm-3,1511,V particles cm-3,10598,V particles cm-3
2020-01-11,20:00:00,1908,V particles cm-3,1474,V particles cm-3,11304,V particles cm-3
2020-01-11,21:00:00,1504,V particles cm-3,1503,V particles cm-3,10117,V particles cm-3
2020-01-11,22:00:00,1134,V particles cm-3,1364,V particles cm-3,12089,V particles cm-3
2020-01-11,23:00:00,1019,V particles cm-3,1179,V particles cm-3,8097,V particles cm-3
2020-01-11,24:00:00,939,V particles cm-3,966,V particles cm-3,7920,V particles cm-3
2020-01-12,01:00:00,1329,V particles cm-3,788,V particles cm-3,7309,V particles cm-3
2020-01-12,02:00:00,967,V particles cm-3,687,V particles cm-3,5220,V particles cm-3
2020-01-12,03:00:00,690,V particles cm-3,606,V particles cm-3,5151,V particles cm-3
2020-01-12,04:00:00,643,V particles cm-3,587,V particles cm-3,3580,V particles cm-3
2020-01-12,05:00:00,628,V particles cm-3,591,V particles cm-3,4149,V particles cm-3
2020-01-12,06:00:00,729,V particles cm-3,627,V particles cm-3,6027,V particles cm-3
2020-01-12,07:00:00,870,V particles cm-3,624,V particles cm-3,4718,V particles cm-3
2020-01-12,08:00:00,620,V particles cm-3,800,V particles cm-3,8341,V particles cm-3
2020-01-12,09:00:00,673,V particles cm-3,801,V particles cm-3,11625,V particles cm-3
2020-01-12,10:00:00,709,V particles cm-3,845,V particles cm-3,15301,V particles cm-3
2020-01-12,11:00:00,662,V particles cm-3,947,V particles cm-3,14059,V particles cm-3
2020-01-12,12:00:00,1233,V particles cm-3,970,V particles cm-3,12609,V particles cm-3
2020-01-12,13:00:00,1629,V particles cm-3,1275,V particles cm-3,25564,V particles cm-3
2020-01-12,14:00:00,1391,V particles cm-3,1650,V particles cm-3,12633,V particles cm-3
2020-01-12,15:00:00,1990,V particles cm-3,1643,V particles cm-3,20014,V particles cm-3
2020-01-12,16:00:00,2333,V particles cm-3,1455,V particles cm-3,28890,V particles cm-3
2020-01-12,17:00:00,2553,V particles cm-3,1884,V particles cm-3,20680,V particles cm-3
2020-01-12,18:00:00,4236,V particles cm-3,1928,V particles cm-3,25233,V particles cm-3
2020-01-12,19:00:00,4949,V particles cm-3,2269,V particles cm-3,24362,V particles cm-3
2020-01-12,20:00:00,5888,V particles cm-3,2691,V particles cm-3,25969,V particles cm-3
2020-01-12,21:00:00,6199,V particles cm-3,2764,V particles cm-3,22535,V particles cm-3
2020-01-12,22:00:00,6550,V particles cm-3,2558,V particles cm-3,23204,V particles cm-3
2020-01-12,23:00:00,5182,V particles cm-3,2401,V particles cm-3,21559,V particles cm-3
2020-01-12,24:00:00,5203,V particles cm-3,2300,V particles cm-3,19854,V particles cm-3
2020-01-13,01:00:00,4456,V particles cm-3,1952,V particles cm-3,14285,V particles cm-3
2020-01-13,02:00:00,2606,V particles cm-3,1435,V particles cm-3,11668,V particles cm-3
2020-01-13,03:00:00,1937,V particles cm-3,1011,V particles cm-3,7041,V particles cm-3
2020-01-13,04:00:00,2652,V particles cm-3,780,V particles cm-3,5943,V particles cm-3
2020-01-13,05:00:00,4045,V particles cm-3,695,V particles cm-3,8703,V particles cm-3
2020-01-13,06:00:00,1815,V particles cm-3,708,V particles cm-3,19361,V particles cm-3
2020-01-13,07:00:00,2734,V particles cm-3,701,V particles cm-3,15906,V particles cm-3
2020-01-13,08:00:00,3274,V particles cm-3,919,V particles cm-3,21569,V particles cm-3
2020-01-13,09:00:00,2107,V particles cm-3,1236,V particles cm-3,21093,V particles cm-3
2020-01-13,10:00:00,2726,V particles cm-3,1165,V particles cm-3,18838,V particles cm-3
2020-01-13,11:00:00,2189,V particles cm-3,1071,V particles cm-3,14315,V particles cm-3
2020-01-13,12:00:00,1905,V particles cm-3,998,V particles cm-3,16130,V particles cm-3
2020-01-13,13:00:00,1528,V particles cm-3,1036,V particles cm-3,17756,V particles cm-3
2020-01-13,14:00:00,1614,V particles cm-3,1172,V particles cm-3,15315,V particles cm-3
2020-01-13,15:00:00,1761,V particles cm-3,1238,V particles cm-3,15776,V particles cm-3
2020-01-13,16:00:00,1814,V particles cm-3,2240,V particles cm-3,14540,V particles cm-3
2020-01-13,17:00:00,2942,V particles cm-3,2894,V particles cm-3,13847,V particles cm-3
2020-01-13,18:00:00,2511,V particles cm-3,1616,V particles cm-3,11238,V particles cm-3
2020-01-13,19:00:00,1729,V particles cm-3,1653,V particles cm-3,10809,V particles cm-3
2020-01-13,20:00:00,1434,V particles cm-3,1569,V particles cm-3,11645,V particles cm-3
2020-01-13,21:00:00,1145,V particles cm-3,1413,V particles cm-3,9072,V particles cm-3
2020-01-13,22:00:00,814,V particles cm-3,1053,V particles cm-3,11643,V particles cm-3
2020-01-13,23:00:00,939,V particles cm-3,1394,V particles cm-3,24871,V particles cm-3
2020-01-13,24:00:00,1212,V particles cm-3,1095,V particles cm-3,8747,V particles cm-3
2020-01-14,01:00:00,1098,V particles cm-3,904,V particles cm-3,9709,V particles cm-3
2020-01-14,02:00:00,731,V particles cm-3,824,V particles cm-3,11225,V particles cm-3
2020-01-14,03:00:00,729,V particles cm-3,606,V particles cm-3,8748,V particles cm-3
2020-01-14,04:00:00,1756,V particles cm-3,583,V particles cm-3,9627,V particles cm-3
2020-01-14,05:00:00,1297,V particles cm-3,617,V particles cm-3,11265,V particles cm-3
2020-01-14,06:00:00,943,V particles cm-3,767,V particles cm-3,17615,V particles cm-3
2020-01-14,07:00:00,3100,V particles cm-3,888,V particles cm-3,21899,V particles cm-3
2020-01-14,08:00:00,2284,V particles cm-3,1075,V particles cm-3,20552,V particles cm-3
2020-01-14,09:00:00,2732,V particles cm-3,1043,V particles cm-3,18411,V particles cm-3
2020-01-14,10:00:00,2085,V particles cm-3,1048,V particles cm-3,22365,V particles cm-3
2020-01-14,11:00:00,1896,V particles cm-3,1834,V particles cm-3,20086,V particles cm-3
2020-01-14,12:00:00,2029,V particles cm-3,1406,V particles cm-3,18577,V particles cm-3
2020-01-14,13:00:00,1743,V particles cm-3,929,V particles cm-3,16519,V particles cm-3
2020-01-14,14:00:00,1220,V particles cm-3,1102,V particles cm-3,15504,V particles cm-3
2020-01-14,15:00:00,1137,V particles cm-3,1124,V particles cm-3,12876,V particles cm-3
2020-01-14,16:00:00,981,V particles cm-3,1104,V particles cm-3,13843,V particles cm-3
2020-01-14,17:00:00,1158,V particles cm-3,1064,V particles cm-3,13741,V particles cm-3
2020-01-14,18:00:00,1193,V particles cm-3,949,V particles cm-3,11850,V particles cm-3
2020-01-14,19:00:00,1246,V particles cm-3,984,V particles cm-3,11012,V particles cm-3
2020-01-14,20:00:00,1025,V particles cm-3,1085,V particles cm-3,10049,V particles cm-3
2020-01-14,21:00:00,1106,V particles cm-3,1135,V particles cm-3,9754,V particles cm-3
2020-01-14,22:00:00,838,V particles cm-3,1129,V particles cm-3,9382,V particles cm-3
2020-01-14,23:00:00,1320,V particles cm-3,1053,V particles cm-3,8042,V particles cm-3
2020-01-14,24:00:00,1208,V particles cm-3,963,V particles cm-3,6324,V particles cm-3
2020-01-15,01:00:00,1099,V particles cm-3,990,V particles cm-3,5830,V particles cm-3
2020-01-15,02:00:00,1183,V particles cm-3,994,V particles cm-3,4467,V particles cm-3
2020-01-15,03:00:00,537,V particles cm-3,964,V particles cm-3,3929,V particles cm-3
2020-01-15,04:00:00,355,V particles cm-3,947,V particles cm-3,5523,V particles cm-3
2020-01-15,05:00:00,677,V particles cm-3,993,V particles cm-3,7552,V particles cm-3
2020-01-15,06:00:00,761,V particles cm-3,985,V particles cm-3,20120,V particles cm-3
2020-01-15,07:00:00,786,V particles cm-3,1263,V particles cm-3,23593,V particles cm-3
2020-01-15,08:00:00,1454,V particles cm-3,1889,V particles cm-3,16208,V particles cm-3
2020-01-15,09:00:00,1561,V particles cm-3,1561,V particles cm-3,34415,V particles cm-3
2020-01-15,10:00:00,4843,V particles cm-3,1327,V particles cm-3,25900,V particles cm-3
2020-01-15,11:00:00,6303,V particles cm-3,1224,V particles cm-3,27066,V particles cm-3
2020-01-15,12:00:00,4844,V particles cm-3,11885,V particles cm-3,29516,V particles cm-3
2020-01-15,13:00:00,3423,V particles cm-3,10048,V particles cm-3,27407,V particles cm-3
2020-01-15,14:00:00,1553,V particles cm-3,6185,V particles cm-3,24804,V particles cm-3
2020-01-15,15:00:00,1625,V particles cm-3,7368,V particles cm-3,27642,V particles cm-3
2020-01-15,16:00:00,2046,V particles cm-3,7506,V particles cm-3,29679,V particles cm-3
2020-01-15,17:00:00,4877,V particles cm-3,13693,V particles cm-3,28527,V particles cm-3
2020-01-15,18:00:00,10612,V particles cm-3,11709,V particles cm-3,28451,V particles cm-3
2020-01-15,19:00:00,6688,V particles cm-3,9375,V particles cm-3,29657,V particles cm-3
2020-01-15,20:00:00,6423,V particles cm-3,11839,V particles cm-3,24979,V particles cm-3
2020-01-15,21:00:00,5713,V particles cm-3,9049,V particles cm-3,25201,V particles cm-3
2020-01-15,22:00:00,5531,V particles cm-3,8088,V particles cm-3,20322,V particles cm-3
2020-01-15,23:00:00,10153,V particles cm-3,7806,V particles cm-3,17408,V particles cm-3
2020-01-15,24:00:00,3227,V particles cm-3,9521,V particles cm-3,19703,V particles cm-3
2020-01-16,01:00:00,2514,V particles cm-3,7205,V particles cm-3,15767,V particles cm-3
2020-01-16,02:00:00,2940,V particles cm-3,4632,V particles cm-3,15213,V particles cm-3
2020-01-16,03:00:00,2346,V particles cm-3,5212,V particles cm-3,10059,V particles cm-3
2020-01-16,04:00:00,2715,V particles cm-3,3618,V particles cm-3,11192,V particles cm-3
2020-01-16,05:00:00,3470,V particles cm-3,3903,V particles cm-3,14770,V particles cm-3
2020-01-16,06:00:00,2842,V particles cm-3,3705,V particles cm-3,19765,V particles cm-3
2020-01-16,07:00:00,6888,V particles cm-3,4100,V particles cm-3,16512,V particles cm-3
2020-01-16,08:00:00,6666,V particles cm-3,4688,V particles cm-3,15497,V particles cm-3
2020-01-16,09:00:00,5068,V particles cm-3,4141,V particles cm-3,21760,V particles cm-3
2020-01-16,10:00:00,4260,V particles cm-3,3923,V particles cm-3,20473,V particles cm-3
2020-01-16,11:00:00,4028,V particles cm-3,2560,V particles cm-3,19762,V particles cm-3
2020-01-16,12:00:00,4294,V particles cm-3,3257,V particles cm-3,17076,V particles cm-3
2020-01-16,13:00:00,6781,V particles cm-3,2673,V particles cm-3,19735,V particles cm-3
2020-01-16,14:00:00,5390,V particles cm-3,No data,V particles cm-3,18314,V particles cm-3
2020-01-16,15:00:00,8716,V particles cm-3,No data,V particles cm-3,21073,V particles cm-3
2020-01-16,16:00:00,10928,V particles cm-3,No data,V particles cm-3,21536,V particles cm-3
2020-01-16,17:00:00,7169,V particles cm-3,No data,V particles cm-3,18233,V particles cm-3
2020-01-16,18:00:00,3905,V particles cm-3,No data,V particles cm-3,20167,V particles cm-3
2020-01-16,19:00:00,3880,V particles cm-3,No data,V particles cm-3,19404,V particles cm-3
2020-01-16,20:00:00,2985,V particles cm-3,No data,V particles cm-3,19768,V particles cm-3
2020-01-16,21:00:00,6276,V particles cm-3,No data,V particles cm-3,16156,V particles cm-3
2020-01-16,22:00:00,7998,V particles cm-3,No data,V particles cm-3,16541,V particles cm-3
2020-01-16,23:00:00,7944,V particles cm-3,No data,V particles cm-3,16141,V particles cm-3
2020-01-16,24:00:00,8449,V particles cm-3,No data,V particles cm-3,14139,V particles cm-3
2020-01-17,01:00:00,8417,V particles cm-3,No data,V particles cm-3,18326,V particles cm-3
2020-01-17,02:00:00,4326,V particles cm-3,No data,V particles cm-3,12931,V particles cm-3
2020-01-17,03:00:00,3408,V particles cm-3,No data,V particles cm-3,10673,V particles cm-3
2020-01-17,04:00:00,4409,V particles cm-3,No data,V particles cm-3,9064,V particles cm-3
2020-01-17,05:00:00,1821,V particles cm-3,No data,V particles cm-3,12656,V particles cm-3
2020-01-17,06:00:00,1648,V particles cm-3,No data,V particles cm-3,15798,V particles cm-3
2020-01-17,07:00:00,1771,V particles cm-3,No data,V particles cm-3,21931,V particles cm-3
2020-01-17,08:00:00,5127,V particles cm-3,No data,V particles cm-3,22427,V particles cm-3
2020-01-17,09:00:00,5347,V particles cm-3,No data,V particles cm-3,26036,V particles cm-3
2020-01-17,10:00:00,2378,V particles cm-3,No data,V particles cm-3,21238,V particles cm-3
2020-01-17,11:00:00,1170,V particles cm-3,No data,V particles cm-3,18790,V particles cm-3
2020-01-17,12:00:00,1512,V particles cm-3,No data,V particles cm-3,24007,V particles cm-3
2020-01-17,13:00:00,3032,V particles cm-3,8581,V particles cm-3,22715,V particles cm-3
2020-01-17,14:00:00,2425,V particles cm-3,22066,V particles cm-3,13320,V particles cm-3
2020-01-17,15:00:00,1886,V particles cm-3,39669,V particles cm-3,12659,V particles cm-3
2020-01-17,16:00:00,3635,V particles cm-3,26703,V particles cm-3,23914,V particles cm-3
2020-01-17,17:00:00,2735,V particles cm-3,17301,V particles cm-3,35210,V particles cm-3
2020-01-17,18:00:00,10294,V particles cm-3,21371,V particles cm-3,32545,V particles cm-3
2020-01-17,19:00:00,4882,V particles cm-3,35321,V particles cm-3,32306,V particles cm-3
2020-01-17,20:00:00,6010,V particles cm-3,39004,V particles cm-3,28717,V particles cm-3
2020-01-17,21:00:00,7343,V particles cm-3,30440,V particles cm-3,32612,V particles cm-3
2020-01-17,22:00:00,7459,V particles cm-3,33856,V particles cm-3,32561,V particles cm-3
2020-01-17,23:00:00,6956,V particles cm-3,31354,V particles cm-3,30680,V particles cm-3
2020-01-17,24:00:00,5559,V particles cm-3,27358,V particles cm-3,28187,V particles cm-3
2020-01-18,01:00:00,4845,V particles cm-3,25649,V particles cm-3,23055,V particles cm-3
2020-01-18,02:00:00,4495,V particles cm-3,22300,V particles cm-3,18418,V particles cm-3
2020-01-18,03:00:00,4280,V particles cm-3,17346,V particles cm-3,15597,V particles cm-3
2020-01-18,04:00:00,3910,V particles cm-3,14425,V particles cm-3,15646,V particles cm-3
2020-01-18,05:00:00,3689,V particles cm-3,13426,V particles cm-3,16232,V particles cm-3
2020-01-18,06:00:00,3640,V particles cm-3,14772,V particles cm-3,23313,V particles cm-3
2020-01-18,07:00:00,3434,V particles cm-3,19942,V particles cm-3,20940,V particles cm-3
2020-01-18,08:00:00,3573,V particles cm-3,30706,V particles cm-3,23932,V particles cm-3
2020-01-18,09:00:00,5445,V particles cm-3,34140,V particles cm-3,22572,V particles cm-3
2020-01-18,10:00:00,4980,V particles cm-3,38269,V particles cm-3,22129,V particles cm-3
2020-01-18,11:00:00,5050,V particles cm-3,32702,V particles cm-3,28987,V particles cm-3
2020-01-18,12:00:00,5805,V particles cm-3,30239,V particles cm-3,24592,V particles cm-3
2020-01-18,13:00:00,6072,V particles cm-3,24090,V particles cm-3,14653,V particles cm-3
2020-01-18,14:00:00,4179,V particles cm-3,19862,V particles cm-3,7363,V particles cm-3
2020-01-18,15:00:00,4496,V particles cm-3,17910,V particles cm-3,6458,V particles cm-3
2020-01-18,16:00:00,6684,V particles cm-3,19735,V particles cm-3,7374,V particles cm-3
2020-01-18,17:00:00,9536,V particles cm-3,26536,V particles cm-3,10781,V particles cm-3
2020-01-18,18:00:00,17411,V particles cm-3,29584,V particles cm-3,15653,V particles cm-3
2020-01-18,19:00:00,No data,V particles cm-3,29432,V particles cm-3,15778,V particles cm-3
2020-01-18,20:00:00,No data,V particles cm-3,34431,V particles cm-3,15895,V particles cm-3
2020-01-18,21:00:00,No data,V particles cm-3,42900,V particles cm-3,17943,V particles cm-3
2020-01-18,22:00:00,No data,V particles cm-3,34158,V particles cm-3,13244,V particles cm-3
2020-01-18,23:00:00,No data,V particles cm-3,31375,V particles cm-3,15026,V particles cm-3
2020-01-18,24:00:00,No data,V particles cm-3,30083,V particles cm-3,19784,V particles cm-3
2020-01-19,01:00:00,No data,V particles cm-3,24427,V particles cm-3,20679,V particles cm-3
2020-01-19,02:00:00,No data,V particles cm-3,25694,V particles cm-3,14500,V particles cm-3
2020-01-19,03:00:00,No data,V particles cm-3,19524,V particles cm-3,8266,V particles cm-3
2020-01-19,04:00:00,No data,V particles cm-3,20407,V particles cm-3,5568,V particles cm-3
2020-01-19,05:00:00,No data,V particles cm-3,18107,V particles cm-3,9400,V particles cm-3
2020-01-19,06:00:00,No data,V particles cm-3,18890,V particles cm-3,5631,V particles cm-3
2020-01-19,07:00:00,No data,V particles cm-3,18318,V particles cm-3,8359,V particles cm-3
2020-01-19,08:00:00,No data,V particles cm-3,19537,V particles cm-3,8693,V particles cm-3
2020-01-19,09:00:00,No data,V particles cm-3,26842,V particles cm-3,9083,V particles cm-3
2020-01-19,10:00:00,No data,V particles cm-3,27562,V particles cm-3,10023,V particles cm-3
2020-01-19,11:00:00,No data,V particles cm-3,32051,V particles cm-3,25212,V particles cm-3
2020-01-19,12:00:00,No data,V particles cm-3,32152,V particles cm-3,12630,V particles cm-3
2020-01-19,13:00:00,No data,V particles cm-3,32019,V particles cm-3,9430,V particles cm-3
2020-01-19,14:00:00,No data,V particles cm-3,22479,V particles cm-3,8043,V particles cm-3
2020-01-19,15:00:00,No data,V particles cm-3,20705,V particles cm-3,8227,V particles cm-3
2020-01-19,16:00:00,No data,V particles cm-3,23478,V particles cm-3,9262,V particles cm-3
2020-01-19,17:00:00,No data,V particles cm-3,38930,V particles cm-3,10373,V particles cm-3
2020-01-19,18:00:00,No data,V particles cm-3,46784,V particles cm-3,14085,V particles cm-3
2020-01-19,19:00:00,No data,V particles cm-3,52674,V particles cm-3,17177,V particles cm-3
2020-01-19,20:00:00,No data,V particles cm-3,59190,V particles cm-3,16197,V particles cm-3
2020-01-19,21:00:00,No data,V particles cm-3,58275,V particles cm-3,31711,V particles cm-3
2020-01-19,22:00:00,No data,V particles cm-3,63095,V particles cm-3,35216,V particles cm-3
2020-01-19,23:00:00,No data,V particles cm-3,62364,V particles cm-3,37759,V particles cm-3
2020-01-19,24:00:00,No data,V particles cm-3,56569,V particles cm-3,30539,V particles cm-3
2020-01-20,01:00:00,No data,V particles cm-3,48784,V particles cm-3,26980,V particles cm-3
2020-01-20,02:00:00,No data,V particles cm-3,35257,V particles cm-3,19862,V particles cm-3
2020-01-20,03:00:00,No data,V particles cm-3,28534,V particles cm-3,16179,V particles cm-3
2020-01-20,04:00:00,No data,V particles cm-3,25694,V particles cm-3,14986,V particles cm-3
2020-01-20,05:00:00,No data,V particles cm-3,24429,V particles cm-3,21391,V particles cm-3
2020-01-20,06:00:00,No data,V particles cm-3,26277,V particles cm-3,25193,V particles cm-3
2020-01-20,07:00:00,No data,V particles cm-3,29727,V particles cm-3,31546,V particles cm-3
2020-01-20,08:00:00,No data,V particles cm-3,33615,V particles cm-3,35472,V particles cm-3
2020-01-20,09:00:00,No data,V particles cm-3,39124,V particles cm-3,36574,V particles cm-3
2020-01-20,10:00:00,No data,V particles cm-3,31422,V particles cm-3,38486,V particles cm-3
2020-01-20,11:00:00,No data,V particles cm-3,31957,V particles cm-3,31584,V particles cm-3
2020-01-20,12:00:00,No data,V particles cm-3,34266,V particles cm-3,38447,V particles cm-3
2020-01-20,13:00:00,No data,V particles cm-3,36319,V particles cm-3,37498,V particles cm-3
2020-01-20,14:00:00,No data,V particles cm-3,30905,V particles cm-3,34380,V particles cm-3
2020-01-20,15:00:00,No data,V particles cm-3,36606,V particles cm-3,35026,V particles cm-3
2020-01-20,16:00:00,No data,V particles cm-3,29596,V particles cm-3,34282,V particles cm-3
2020-01-20,17:00:00,No data,V particles cm-3,37570,V particles cm-3,35526,V particles cm-3
2020-01-20,18:00:00,No data,V particles cm-3,49729,V particles cm-3,36089,V particles cm-3
2020-01-20,19:00:00,No data,V particles cm-3,51997,V particles cm-3,40445,V particles cm-3
2020-01-20,20:00:00,No data,V particles cm-3,50600,V particles cm-3,33175,V particles cm-3
2020-01-20,21:00:00,No data,V particles cm-3,58081,V particles cm-3,34816,V particles cm-3
2020-01-20,22:00:00,No data,V particles cm-3,58013,V particles cm-3,37232,V particles cm-3
2020-01-20,23:00:00,No data,V particles cm-3,50110,V particles cm-3,31430,V particles cm-3
2020-01-20,24:00:00,No data,V particles cm-3,45176,V particles cm-3,28823,V particles cm-3
2020-01-21,01:00:00,No data,V particles cm-3,43878,V particles cm-3,28529,V particles cm-3
2020-01-21,02:00:00,No data,V particles cm-3,38662,V particles cm-3,25121,V particles cm-3
2020-01-21,03:00:00,No data,V particles cm-3,32141,V particles cm-3,17979,V particles cm-3
2020-01-21,04:00:00,No data,V particles cm-3,27842,V particles cm-3,16326,V particles cm-3
2020-01-21,05:00:00,No data,V particles cm-3,24473,V particles cm-3,23597,V particles cm-3
2020-01-21,06:00:00,No data,V particles cm-3,26344,V particles cm-3,28276,V particles cm-3
2020-01-21,07:00:00,No data,V particles cm-3,29547,V particles cm-3,35080,V particles cm-3
2020-01-21,08:00:00,No data,V particles cm-3,35237,V particles cm-3,33008,V particles cm-3
2020-01-21,09:00:00,No data,V particles cm-3,40493,V particles cm-3,27631,V particles cm-3
2020-01-21,10:00:00,No data,V particles cm-3,42179,V particles cm-3,33625,V particles cm-3
2020-01-21,11:00:00,No data,V particles cm-3,44255,V particles cm-3,40672,V particles cm-3
2020-01-21,12:00:00,No data,V particles cm-3,44783,V particles cm-3,37925,V particles cm-3
2020-01-21,13:00:00,No data,V particles cm-3,28085,V particles cm-3,32880,V particles cm-3
2020-01-21,14:00:00,No data,V particles cm-3,26695,V particles cm-3,20460,V particles cm-3
2020-01-21,15:00:00,No data,V particles cm-3,28488,V particles cm-3,28340,V particles cm-3
2020-01-21,16:00:00,No data,V particles cm-3,32711,V particles cm-3,32912,V particles cm-3
2020-01-21,17:00:00,No data,V particles cm-3,45311,V particles cm-3,24649,V particles cm-3
2020-01-21,18:00:00,No data,V particles cm-3,49419,V particles cm-3,32250,V particles cm-3
2020-01-21,19:00:00,No data,V particles cm-3,47772,V particles cm-3,37431,V particles cm-3
2020-01-21,20:00:00,No data,V particles cm-3,52167,V particles cm-3,26639,V particles cm-3
2020-01-21,21:00:00,No data,V particles cm-3,56274,V particles cm-3,34780,V particles cm-3
2020-01-21,22:00:00,No data,V particles cm-3,54072,V particles cm-3,33369,V particles cm-3
2020-01-21,23:00:00,No data,V particles cm-3,50384,V particles cm-3,24658,V particles cm-3
